Table: sqlite_sequence
	name	seq
	--------
	questions	331

Table: users
	user_id	username	first_name	last_name
	-------------------------------------
	745965990	Ghanshyam_kr	Ghanshyam kumar (Lakhisarai)	None
	1891078591	None	AHJ	None
	1983138497	Ajay_nitharwal1	Ajay	Nitharwal
	6660302033	None		None
	6768166922	None	Mentos	None
	6838148174	None	Anushka	None
	6850815619	None	mentos	None
	6896671857	Achyut1_6180	꧁༺अच्युत༻꧂	None
	6945701651	None	𝙰𝚛𝚒𝚗𝚊︎	None
	7363232916	None	___ritika_	None
	7403268900	anOoperky	Anoop	Gupta

Table: scores
	user_id	score	total_questions
	-----------------------------

Table: groups
	group_id	group_name	group_type
	------------------------------
	-1002214986910	test	supergroup
	-1001443029040	𝐑αjαѕтнαη 𝐔ɴινєʀѕιту	supergroup

Table: questions
	id	subject	level	question	option_a	option_b	option_c	option_d	correct_option
	----------------------------------------------------------------------------
	1	HISTORY	0	Who was the founder of the Maurya Dynasty?	Chandragupta Maurya	Ashoka	Bindusara	Harshavardhana	Chandragupta Maurya
	2	HISTORY	0	The Battle of Plassey was fought in which year?	1757	1761	1776	1782	1757
	3	HISTORY	0	Who was the first Sultan of Delhi?	Qutb-ud-din Aibak	Iltutmish	Alauddin Khilji	Balban	Qutb-ud-din Aibak
	4	HISTORY	0	The Treaty of Versailles ended which war?	World War I	World War II	The Crimean War	The Franco-Prussian War	World War I
	5	HISTORY	0	Who is known as the 'Napoleon of India'?	Chandragupta Maurya	Ashoka	Samudragupta	Harshavardhana	Samudragupta
	6	HISTORY	0	Who was the last Mughal Emperor of India?	Bahadur Shah Zafar	Akbar II	Shah Alam II	Aurangzeb	Bahadur Shah Zafar
	7	HISTORY	0	Who was the first woman to become the President of the Indian National Congress?	Annie Besant	Sarojini Naidu	Vijayalakshmi Pandit	Indira Gandhi	Annie Besant
	8	HISTORY	0	The 'Sepoy Mutiny' of 1857 is also known as?	First War of Indian Independence	Revolt of 1857	Indian Mutiny	All of the above	All of the above
	9	HISTORY	0	Who was the founder of the Gupta Empire?	Chandragupta I	Samudragupta	Skandagupta	Chandragupta II	Chandragupta I
	10	HISTORY	0	The Ajanta Caves were built during the reign of which dynasty?	Maurya	Gupta	Satavahana	Chalukya	Satavahana
	11	HISTORY	0	Who was the first Governor-General of India?	Warren Hastings	Lord Dalhousie	Lord Curzon	Lord Mountbatten	Warren Hastings
	12	HISTORY	0	The Indus Valley Civilization is also known as?	Harappan Civilization	Vedic Civilization	Aryan Civilization	Dravidian Civilization	Harappan Civilization
	13	HISTORY	0	Who built the famous Kailasa temple at Ellora?	Krishna I	Raja Raja Chola	Harshavardhana	Narasimhavarman I	Krishna I
	14	HISTORY	0	Who among the following was the first British Governor-General of Bengal?	Robert Clive	Warren Hastings	Lord Cornwallis	Lord Wellesley	Warren Hastings
	15	HISTORY	0	Who wrote the book 'Arthashastra'?	Kautilya	Megasthenes	Kalidasa	Vishnu Sharma	Kautilya
	16	HISTORY	0	The Battle of Panipat was fought between which two armies?	Babur and Ibrahim Lodi	Akbar and Rana Sanga	Aurangzeb and Dara Shikoh	Shivaji and Afzal Khan	Babur and Ibrahim Lodi
	17	HISTORY	0	Which Indian freedom fighter was known as the 'Frontier Gandhi'?	Khan Abdul Ghaffar Khan	Maulana Abul Kalam Azad	Lala Lajpat Rai	Bal Gangadhar Tilak	Khan Abdul Ghaffar Khan
	18	HISTORY	0	The Mughal Empire was founded by which ruler?	Babur	Akbar	Humayun	Shah Jahan	Babur
	19	HISTORY	0	The 'Dandi March' was led by which Indian leader?	Mahatma Gandhi	Jawaharlal Nehru	Subhas Chandra Bose	Sardar Vallabhbhai Patel	Mahatma Gandhi
	20	HISTORY	0	Who was the founder of the Vijayanagara Empire?	Harihara and Bukka	Krishnadevaraya	Rajaraja Chola	Pulakesin II	Harihara and Bukka
	21	HISTORY	0	Who was the first Emperor of the Mughal Empire to rule over most of the Indian subcontinent?	Akbar	Babur	Humayun	Shah Jahan	Akbar
	22	HISTORY	0	The Ashokan Edicts are written in which script?	Brahmi	Devanagari	Kharosthi	Greek	Brahmi
	23	HISTORY	0	Who was the author of 'Rajatarangini', a historical chronicle of Kashmir?	Kalhana	Banabhatta	Harsha	Kalidasa	Kalhana
	24	HISTORY	0	Which Sultan of Delhi founded the city of Agra?	Sikandar Lodi	Ibrahim Lodi	Alauddin Khilji	Muhammad bin Tughlaq	Sikandar Lodi
	25	HISTORY	0	Who was the first Indian ruler to accept the Subsidiary Alliance of the British?	Nizam of Hyderabad	Tipu Sultan	Marathas	Nawab of Bengal	Nizam of Hyderabad
